   77	7	2	0	0	1	16	17	 139	     0	     0	     0	 0.004	0.1247	 0.008	 0.001	 0.001	     0	 0.001	#_928       
   77	7	2	0	0	1	17	18	 106	     0	     0	     0	 0.002	0.0875	0.0091	 0.001	 0.003	 0.001	 0.003	#_929       
   77	7	2	0	0	1	18	19	  66	     0	     0	     0	 0.001	0.0463	 0.007	 0.001	 0.004	 0.001	 0.006	#_930       
   77	7	2	0	0	1	19	20	  39	     0	     0	     0	     0	0.0191	 0.004	 0.001	 0.004	 0.002	0.0091	#_931       
   77	7	2	0	0	1	20	21	  24	     0	     0	     0	     0	 0.006	 0.002	 0.001	 0.003	 0.002	0.0101	#_932       
   77	7	2	0	0	1	21	22	  15	     0	     0	     0	     0	 0.002	 0.001	     0	 0.002	 0.001	0.0091	#_933       
   77	7	2	0	0	1	22	23	   8	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.006	#_934       
   77	7	2	0	0	1	23	24	   4	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.004	#_935       
   77	7	2	0	0	1	24	25	   2	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	#_936       
   77	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_937       
   78	7	2	0	0	1	 6	 7	   7	 0.007	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_938       
   78	7	2	0	0	1	 7	 8	  40	0.0401	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_939       
   78	7	2	0	0	1	 8	 9	  51	0.0431	 0.008	     0	     0	     0	     0	     0	     0	     0	     0	#_940       
   78	7	2	0	0	1	 9	10	  63	 0.014	0.0491	     0	     0	     0	     0	     0	     0	     0	     0	#_941       
   78	7	2	0	0	1	10	11	 102	 0.002	0.0983	 0.002	     0	     0	     0	     0	     0	     0	     0	#_942       
   78	7	2	0	0	1	11	12	  88	     0	0.0822	 0.006	     0	     0	     0	     0	     0	     0	     0	#_943       
   78	7	2	0	0	1	12	13	  47	     0	0.0351	  0.01	 0.001	     0	 0.001	     0	     0	     0	     0	#_944       
   78	7	2	0	0	1	13	14	  28	     0	 0.009	 0.009	 0.003	 0.002	 0.005	     0	     0	     0	     0	#_945       
   78	7	2	0	0	1	14	15	  38	     0	 0.001	 0.005	 0.004	 0.005	0.0221	 0.001	     0	     0	     0	#_946       
   78	7	2	0	0	1	15	16	  71	     0	     0	 0.002	 0.003	 0.008	0.0552	 0.003	     0	     0	     0	#_947       
   78	7	2	0	0	1	16	17	 107	     0	     0	     0	 0.002	 0.008	0.0893	 0.006	 0.001	 0.001	     0	#_948       
   78	7	2	0	0	1	17	18	 119	     0	     0	     0	 0.001	 0.006	0.0993	 0.009	 0.001	 0.002	 0.001	#_949       
   78	7	2	0	0	1	18	19	 100	     0	     0	     0	     0	 0.003	0.0802	  0.01	 0.002	 0.004	 0.001	#_950       
   78	7	2	0	0	1	19	20	  68	     0	     0	     0	     0	 0.001	0.0502	 0.008	 0.002	 0.005	 0.002	#_951       
   78	7	2	0	0	1	20	21	  37	     0	     0	     0	     0	     0	0.0241	 0.005	 0.001	 0.005	 0.002	#_952       
   78	7	2	0	0	1	21	22	  20	     0	     0	     0	     0	     0	  0.01	 0.003	 0.001	 0.004	 0.002	#_953       
   78	7	2	0	0	1	22	23	   7	     0	     0	     0	     0	     0	 0.003	 0.001	     0	 0.002	 0.001	#_954       
   78	7	2	0	0	1	23	24	   3	     0	     0	     0	     0	     0	 0.001	     0	     0	 0.001	 0.001	#_955       
   78	7	2	0	0	1	24	25	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_956       
   79	7	2	0	0	1	 6	 7	  25	0.0252	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_957       
   79	7	2	0	0	1	 7	 8	 137	0.1378	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_958       
   79	7	2	0	0	1	 8	 9	 150	0.1489	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	#_959       
   79	7	2	0	0	1	 9	10	  63	0.0483	0.0141	 0.001	     0	     0	     0	     0	     0	     0	     0	#_960       
   79	7	2	0	0	1	10	11	  42	 0.006	0.0292	 0.007	     0	     0	     0	     0	     0	     0	     0	#_961       
   79	7	2	0	0	1	11	12	  53	     0	0.0252	0.0282	     0	     0	     0	     0	     0	     0	     0	#_962       
   79	7	2	0	0	1	12	13	  62	     0	0.0111	0.0493	 0.002	     0	     0	     0	     0	     0	     0	#_963       
   79	7	2	0	0	1	13	14	  54	     0	 0.003	0.0463	 0.004	     0	     0	 0.001	     0	     0	     0	#_964       
   79	7	2	0	0	1	14	15	  38	     0	     0	0.0262	 0.006	 0.001	 0.001	 0.004	     0	     0	     0	#_965       
   79	7	2	0	0	1	15	16	  35	     0	     0	0.0101	 0.005	 0.002	 0.001	0.0161	 0.001	     0	     0	#_966       
   79	7	2	0	0	1	16	17	  48	     0	     0	 0.003	 0.003	 0.002	 0.002	0.0362	 0.002	     0	     0	#_967       
   79	7	2	0	0	1	17	18	  67	     0	     0	 0.001	 0.001	 0.001	 0.003	0.0563	 0.004	     0	 0.001	#_968       
   79	7	2	0	0	1	18	19	  73	     0	     0	     0	     0	 0.001	 0.002	0.0624	 0.006	 0.001	 0.001	#_969       
   79	7	2	0	0	1	19	20	  62	     0	     0	     0	     0	     0	 0.001	0.0523	 0.006	 0.001	 0.002	#_970       
   79	7	2	0	0	1	20	21	  43	     0	     0	     0	     0	     0	 0.001	0.0342	 0.005	 0.001	 0.002	#_971       
   79	7	2	0	0	1	21	22	  24	     0	     0	     0	     0	     0	     0	0.0181	 0.003	 0.001	 0.002	#_972       
   79	7	2	0	0	1	22	23	  12	     0	     0	     0	     0	     0	     0	 0.008	 0.002	     0	 0.002	#_973       
   79	7	2	0	0	1	23	24	   5	     0	     0	     0	     0	     0	     0	 0.003	 0.001	     0	 0.001	#_974       
   79	7	2	0	0	1	24	25	   1	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	     0	#_975       
   30	1	1	0	0	1	-1	-1	 800	     0	0.0562	0.0562	0.0312	 0.065	0.1612	 0.175	 0.205	0.1862	0.0638	#_976       
   31	1	1	0	0	1	-1	-1	1000	     0	 0.063	 0.103	 0.055	 0.039	 0.066	 0.169	 0.148	 0.185	 0.172	#_977       
   32	1	1	0	0	1	-1	-1	1000	     0	 0.086	 0.109	 0.092	  0.06	 0.044	 0.066	 0.165	 0.176	 0.202	#_978       
   33	1	1	0	0	1	-1	-1	1000	     0	 0.177	 0.188	 0.079	 0.082	 0.043	 0.032	 0.053	 0.177	 0.169	#_979       
   34	1	1	0	0	1	-1	-1	1000	     0	 0.029	 0.242	 0.214	 0.108	 0.088	 0.051	  0.04	 0.055	 0.173	#_980       
   35	1	1	0	0	1	-1	-1	1000	     0	 0.149	 0.095	 0.244	 0.165	 0.099	 0.104	 0.039	 0.055	  0.05	#_981       
   36	1	1	0	0	1	-1	-1	1000	     0	 0.237	 0.233	 0.055	 0.175	  0.11	 0.063	 0.067	 0.033	 0.027	#_982       
   37	1	1	0	0	1	-1	-1	1000	     0	 0.045	 0.283	 0.224	 0.049	 0.138	 0.105	 0.064	 0.071	 0.021	#_983       
   38	1	1	0	0	1	-1	-1	1000	     0	 0.105	 0.048	 0.257	 0.207	 0.052	 0.143	 0.082	 0.054	 0.052	#_984       
   39	1	1	0	0	1	-1	-1	1000	     0	 0.523	  0.15	 0.022	 0.117	 0.075	  0.01	 0.052	 0.033	 0.018	#_985       
   40	1	1	0	0	1	-1	-1	1000	     0	 0.498	 0.396	 0.052	 0.004	 0.022	 0.012	 0.003	 0.009	 0.004	#_986       
   41	1	1	0	0	1	-1	-1	1000	     0	 0.133	 0.445	 0.322	 0.044	 0.003	 0.021	 0.015	 0.006	 0.011	#_987       
   42	1	1	0	0	1	-1	-1	1000	     0	 0.251	 0.132	 0.382	  0.18	 0.023	 0.006	 0.014	  0.01	 0.002	#_988       
   43	1	1	0	0	1	-1	-1	1000	     0	 0.444	 0.325	 0.041	 0.107	 0.062	  0.01	 0.002	 0.004	 0.005	#_989       
   44	1	1	0	0	1	-1	-1	1000	     0	 0.033	 0.483	 0.293	  0.03	 0.082	 0.059	 0.015	     0	 0.005	#_990       
   45	1	1	0	0	1	-1	-1	1000	     0	  0.08	 0.035	 0.441	 0.257	 0.031	 0.098	  0.05	 0.007	 0.001	#_991       
   46	1	1	0	0	1	-1	-1	1000	     0	 0.284	 0.192	 0.028	 0.264	 0.142	 0.017	 0.033	 0.035	 0.005	#_992       
   47	1	1	0	0	1	-1	-1	1000	     0	 0.174	 0.315	 0.138	 0.013	 0.181	 0.132	 0.008	 0.023	 0.016	#_993       
   48	1	1	0	0	1	-1	-1	1000	     0	 0.129	 0.208	 0.276	  0.12	 0.013	 0.128	 0.095	 0.008	 0.023	#_994       
   49	1	1	0	0	1	-1	-1	1000	     0	 0.109	 0.155	 0.166	 0.239	 0.104	  0.01	  0.13	 0.073	 0.014	#_995       
   50	1	1	0	0	1	-1	-1	1000	     0	 0.271	 0.203	 0.106	 0.085	 0.142	 0.058	 0.004	 0.082	 0.049	#_996       
   51	1	1	0	0	1	-1	-1	1000	     0	 0.153	 0.282	 0.166	 0.071	 0.093	 0.124	 0.047	 0.002	 0.062	#_997       
   52	1	1	0	0	1	-1	-1	1000	     0	 0.142	 0.188	 0.242	 0.134	 0.072	 0.078	  0.09	 0.047	 0.007	#_998       
   53	1	1	0	0	1	-1	-1	1000	     0	 0.182	 0.185	 0.135	 0.184	 0.104	 0.055	  0.05	 0.074	 0.031	#_999       
   54	1	1	0	0	1	-1	-1	1000	     0	  0.42	 0.202	 0.089	 0.078	 0.087	 0.041	 0.025	 0.032	 0.026	#_1000      
   55	1	1	0	0	1	-1	-1	1000	     0	 0.484	 0.361	  0.06	 0.025	 0.022	 0.028	 0.006	  0.01	 0.004	#_1001      
   56	1	1	0	0	1	-1	-1	1000	     0	 0.113	 0.456	 0.313	 0.034	 0.017	 0.024	 0.022	 0.016	 0.005	#_1002      
   57	1	1	0	0	1	-1	-1	1000	     0	 0.159	 0.149	 0.359	 0.231	 0.037	 0.021	  0.02	 0.017	 0.007	#_1003      
   58	1	1	0	0	1	-1	-1	1000	     0	 0.069	 0.183	 0.169	 0.297	 0.215	 0.029	 0.019	 0.009	  0.01	#_1004      
   59	1	1	0	0	1	-1	-1	1000	     0	 0.078	 0.085	 0.167	 0.148	 0.283	 0.182	 0.035	  0.01	 0.012	#_1005      
   60	1	1	0	0	1	-1	-1	1000	     0	  0.19	 0.164	 0.071	 0.127	 0.088	 0.208	 0.123	 0.019	  0.01	#_1006      
   61	1	1	0	0	1	-1	-1	1000	     0	 0.059	 0.198	 0.148	 0.063	 0.118	 0.083	 0.181	 0.129	 0.021	#_1007      
   62	1	1	0	0	1	-1	-1	1000	     0	 0.112	 0.114	 0.168	 0.114	 0.048	 0.089	 0.079	 0.159	 0.117	#_1008      
   63	1	1	0	0	1	-1	-1	1000	     0	 0.099	 0.141	 0.093	 0.161	 0.125	 0.052	 0.108	  0.07	 0.151	#_1009      
   64	1	1	0	0	1	-1	-1	1000	     0	 0.122	  0.19	 0.153	 0.087	 0.159	 0.111	  0.05	 0.074	 0.054	#_1010      
   65	1	1	0	0	1	-1	-1	1000	     0	 0.046	  0.17	 0.173	  0.12	 0.112	 0.139	 0.109	 0.048	 0.083	#_1011      
   66	1	1	0	0	1	-1	-1	1000	     0	 0.144	 0.052	  0.15	 0.138	 0.136	 0.092	 0.155	 0.089	 0.044	#_1012      
   67	1	1	0	0	1	-1	-1	1000	     0	 0.329	 0.236	 0.039	  0.08	 0.085	 0.062	 0.037	 0.067	 0.065	#_1013      
   68	1	1	0	0	1	-1	-1	1000	     0	 0.066	 0.362	 0.222	 0.025	 0.068	 0.082	 0.068	 0.041	 0.066	#_1014      
   69	1	1	0	0	1	-1	-1	1000	     0	 0.023	 0.096	 0.367	 0.236	 0.036	 0.075	 0.066	 0.064	 0.037	#_1015      
   70	1	1	0	0	1	-1	-1	1000	     0	 0.036	 0.044	 0.098	  0.38	 0.218	 0.034	 0.059	 0.055	 0.076	#_1016      
   71	1	1	0	0	1	-1	-1	1000	     0	 0.026	 0.038	 0.038	 0.086	 0.384	 0.223	 0.041	 0.083	 0.081	#_1017      
   72	1	1	0	0	1	-1	-1	1000	     0	 0.149	 0.051	 0.027	 0.021	 0.095	 0.368	 0.189	 0.032	 0.068	#_1018      
   73	1	1	0	0	1	-1	-1	1000	     0	 0.366	 0.258	 0.027	 0.015	 0.008	 0.044	 0.163	 0.102	 0.017	#_1019      
   74	1	1	0	0	1	-1	-1	1000	     0	 0.014	 0.356	 0.259	 0.025	 0.014	 0.013	 0.042	  0.18	 0.097	#_1020      
   75	1	1	0	0	1	-1	-1	1000	     0	 0.012	 0.027	 0.369	  0.32	 0.029	 0.015	  0.02	 0.043	 0.165	#_1021      
   76	1	1	0	0	1	-1	-1	1000	     0	 0.053	 0.028	 0.031	  0.46	 0.317	 0.025	 0.023	 0.013	  0.05	#_1022      
   77	1	1	0	0	1	-1	-1	1000	     0	 0.169	 0.136	  0.02	  0.03	  0.36	 0.226	 0.041	 0.007	 0.011	#_1023      
   78	1	1	0	0	1	-1	-1	1000	     0	 0.126	 0.207	 0.119	 0.026	 0.024	 0.282	 0.196	 0.013	 0.007	#_1024      
   79	1	1	0	0	1	-1	-1	1000	     0	 0.232	 0.208	 0.135	 0.071	  0.01	 0.019	 0.184	 0.123	 0.018	#_1025      
-9999	0	0	0	0	0	 0	 0	   0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
